# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380281774000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1380281774000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1380281775000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1380281775000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1380281775000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1380281774000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1380281774000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1380281775000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1380281774000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1380281774000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1380281774000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1388420302000 313 914282571452d1beb705db0256bdfeea8e7d4a62 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/values-w600dp/values.xml
1380281774000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1380281775000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1380281774000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1388420302000 673 e108349eb2f08a179ef4369fbbbcf7dab910cd1c /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/values-large-land-mdpi-1024x600/values.xml
1388420302000 1764 9b71d638c20f51c4b073f43666fc5b7c3a3550f6 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/abs__screen_simple_overlay_action_mode.xml
1380281774000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1380281774000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1380281774000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1380281775000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1380281775000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1380281774000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1380281774000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1388420302000 1179 a2cdb9cdf594ac40fed1f3bff20ef28af30b392d /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1380281775000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1380281775000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1380281775000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1380281775000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1380281775000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1380281775000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1380281774000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1380281774000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1380281775000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_search.png
1380281774000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1388420302000 653 a12adbc550834d656b186d1fc0f80b3d7ad99608 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/values-land/values.xml
1380281774000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1380281774000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1380281775000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1380281774000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1380281774000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1380281774000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1380281775000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1380281775000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1380281774000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1380281774000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1380281774000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1380281775000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1388420302000 2110 5e5f18d23440ba213049787235b3626d55fed735 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__item_background_holo_dark.xml
1388420302000 2223 1d50c16bbead0b6d0f21f74fe45d5707f7a2c490 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/abs__activity_chooser_view_list_item.xml
1380281775000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1380281774000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1380281774000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1388420302000 855 39f6c2f2ca5cbedc3d0ab2b5d566d89e7b3e176e /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/values-xlarge/values.xml
1380281774000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1388420302000 1136 a426704de9deb5435288cbe5b6e5825ac4a5deb1 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__search_dropdown_light.xml
1380281774000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1380281774000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1380281774000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1388420302000 418 4e8454c9dfdbac733d71f266e876c64f0a64692c /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/abs__action_bar_tab.xml
1380281775000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1388420302000 1120 b1876064566d135c464b3cacf1ca9441fe274c52 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__list_selector_background_transition_holo_light.xml
1380281775000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1380281775000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1380281774000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1380281775000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1380281774000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1380281774000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1380281774000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1388420302000 7220 52428f35a61d617ac21e703b8dfd68445254ac92 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/abs__search_view.xml
1380281774000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1380281775000 159 eec48a508b379f0c6e6807ed5416251997e3876e /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__list_focused_holo.9.png
1380281774000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1380281775000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1380281775000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1380281775000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1380281775000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1380281774000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1380281775000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1380281775000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1380281775000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1380281774000 741 287d4308d9c967dede29069351faf3667440297a /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1380281774000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1388420302000 1190 b1c470d9cd24fbd2f6ffa849d011bec74c7d1778 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/layout/abs__action_menu_layout.xml
1388420302000 1111 c9fe0c83db549ab208caa36f3df89fe9af53698c /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__ic_clear.xml
1380281775000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1388420302000 1406 976483cfece33f1f5d67b491c5e3cfcdec8bf296 /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable/abs__spinner_ab_holo_light.xml
1380281775000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/ChristopheSmet/Documents/Android/android_studio_workplace/VisualVoiceMailFlavor/libraries/actionbarsherlock/actionbarsherlock/build/bundles/release/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
